keyword_id,knowledge_id,count
1192,173,7
1192,174,1
1192,181,1
1192,185,1
1192,209,2
1192,233,1
1192,238,1
1192,239,1
1192,240,1
1192,260,1
1192,261,2
1192,264,1
1192,269,1
1192,281,1
1192,313,1
1192,315,1
1192,319,1
1192,321,1
1192,326,1
1192,368,1
1192,413,4
1192,416,1
1192,417,3
1192,419,2
1192,424,1
1192,426,2
1192,428,3
1192,430,2
1192,431,2
1192,432,5
1192,433,4
1192,434,3
1192,443,1
1192,468,1
1192,495,1
1192,513,1
1192,521,1
1192,542,1
1192,565,1
1192,569,1
1192,570,1
1192,571,1
1192,572,1
1192,578,1
1192,580,1
1192,582,4
1192,588,1
1192,593,1
1192,595,1
1192,599,1
1192,600,1
1192,614,2
1192,615,1
1192,625,1
1192,634,1
1192,659,4
1192,661,2
1192,669,1
1192,676,1
1192,677,1
1192,678,1
1192,691,1
1192,696,1
1192,698,3
1193,110,1
1193,173,4
1193,179,1
1193,428,1
1193,431,2
1193,599,1
1193,600,1
1193,698,1
1194,110,1
1194,146,2
1194,158,1
1194,165,2
1194,166,1
1194,260,1
1194,265,4
1194,266,1
1194,281,1
1194,323,2
1194,325,1
1194,326,1
1194,405,1
1194,431,1
1194,530,1
1194,599,1
1194,606,1
1194,608,1
1194,630,1
1194,638,1
1194,645,2
1194,657,1
1194,673,1
1194,680,1
1194,691,2
1195,111,1
1195,146,1
1195,391,3
1195,478,1
1195,645,2
1195,680,2
1196,111,1
1196,256,1
1196,281,1
1196,313,1
1196,314,1
1196,315,1
1196,388,1
1196,425,1
1196,439,1
1196,570,1
1196,571,1
1196,572,1
1196,582,3
1197,111,1
1197,647,2
1198,111,1
1198,146,1
1198,160,1
1198,265,3
1198,269,1
1198,316,1
1198,637,1
1199,111,1
1199,140,1
1199,147,1
1199,176,1
1199,238,1
1199,239,1
1199,240,1
1199,256,1
1199,261,3
1199,262,1
1199,264,1
1199,281,1
1199,287,1
1199,296,1
1199,298,2
1199,300,1
1199,304,1
1199,309,1
1199,313,1
1199,314,1
1199,315,1
1199,323,1
1199,325,1
1199,366,1
1199,368,1
1199,370,1
1199,376,1
1199,388,1
1199,391,2
1199,413,1
1199,417,1
1199,424,1
1199,425,1
1199,426,4
1199,429,2
1199,433,1
1199,442,1
1199,538,1
1199,555,1
1199,566,1
1199,569,2
1199,570,1
1199,571,1
1199,572,1
1199,582,6
1200,107,1
1200,111,1
1200,112,1
1200,139,1
1200,143,1
1200,160,1
1200,161,1
1200,163,1
1200,297,5
1200,298,1
1200,299,1
1200,385,1
1200,483,1
1200,495,1
1200,527,1
1200,582,13
1200,608,1
1200,615,1
1200,639,2
1200,642,2
1200,659,1
1200,666,1
1200,680,2
1200,697,1
1201,111,1
1201,252,2
1201,256,1
1201,262,1
1201,283,1
1201,285,1
1201,304,1
1201,386,1
1201,388,1
1201,460,2
1201,464,1
1201,468,1
1201,488,2
1201,514,1
1201,525,1
1201,534,1
1201,561,1
1201,566,2
1201,573,1
1201,577,1
1201,608,1
1201,676,1
1202,111,1
1202,176,2
1202,192,1
1202,302,1
1202,315,2
1202,624,1
1202,664,1
1202,691,1
1203,111,1
1204,111,1
1204,582,1
1205,107,1
1206,107,1
1206,116,1
1207,107,1
1207,120,1
1207,121,1
1208,107,1
1209,107,1
1210,107,1
1211,107,2
1211,115,1
1211,116,1
1211,631,1
1212,107,1
1212,427,1
1213,107,1
1213,593,1
1214,107,2
1214,298,1
1214,429,1
1214,582,2
1214,615,1
1214,635,1
1214,639,1
1214,667,1
1215,107,1
1215,140,1
1215,146,1
1215,195,2
1215,199,1
1215,233,1
1215,297,1
1215,299,1
1215,473,1
1215,474,3
1215,476,1
1215,477,1
1215,496,3
1215,514,1
1215,527,2
1215,582,2
1215,612,1
1215,615,1
1215,621,1
1215,635,1
1215,636,2
1215,694,1
1216,107,1
1217,107,1
1218,107,1
1219,107,1
1219,148,1
1219,218,1
1219,238,1
1219,245,1
1219,298,1
1219,433,1
1219,522,1
1219,523,1
1219,566,1
1219,582,1
1219,585,1
1219,588,1
1219,623,1
1219,657,1
1219,680,1
1220,107,1
1221,107,3
1221,198,1
1221,460,1
1221,505,2
1221,691,1
1222,107,3
1222,446,1
1223,107,1
1224,107,1
1225,113,1
1226,113,2
1226,116,1
1226,140,1
1226,141,2
1226,142,1
1226,198,1
1226,204,1
1226,274,1
1226,294,1
1226,297,2
1226,298,1
1226,300,1
1226,324,1
1226,340,2
1226,344,4
1226,352,1
1226,360,2
1226,362,1
1226,365,3
1226,366,1
1226,371,1
1226,376,1
1226,391,1
1226,433,1
1226,471,1
1226,492,1
1226,496,1
1226,501,1
1226,508,1
1226,612,1
1226,617,1
1226,628,1
1226,648,1
1226,659,1
1226,665,1
1226,666,1
1227,113,1
1227,281,1
1228,113,1
1228,166,1
1228,180,1
1228,394,1
1229,113,1
1229,147,1
1229,177,1
1229,179,1
1229,180,1
1229,256,1
1229,276,1
1229,281,1
1229,282,4
1229,283,2
1229,287,1
1229,329,1
1229,333,1
1229,384,1
1229,659,1
1229,692,1
1229,693,1
1229,694,1
1229,695,1
1230,112,1
1230,219,1
1231,112,1
1232,112,1
1232,219,1
1233,112,1
1233,202,1
1233,204,1
1233,205,1
1233,600,1
1234,112,1
1234,607,1
1235,112,1
1236,112,1
1236,219,1
1236,381,1
1236,609,1
1237,112,1
1238,112,1
1239,112,1
1240,112,1
1241,112,1
1242,112,1
1243,112,1
1244,112,1
1245,112,1
1245,115,1
1245,126,1
1245,127,3
1245,131,1
1245,333,1
1245,391,1
1246,112,2
1246,358,1
1246,359,1
1246,582,1
1246,587,1
1246,615,1
1246,662,1
1247,112,1
1247,176,1
1247,360,1
1247,362,1
1247,404,1
1247,484,2
1247,505,1
1247,508,1
1247,525,1
1247,582,2
1248,112,1
1248,663,1
1249,112,1
1250,112,1
1250,494,1
1250,639,1
1251,112,1
1252,112,1
1252,214,1
1252,217,1
1252,219,1
1252,396,1
1252,489,1
1252,505,1
1252,508,1
1253,112,1
1253,208,1
1253,214,5
1253,215,1
1253,217,3
1253,219,1
1253,434,1
1253,505,2
1253,508,3
1254,116,1
1254,192,1
1254,306,7
1254,307,1
1254,309,1
1254,310,1
1254,315,2
1254,320,2
1254,321,1
1254,323,1
1254,538,1
1255,116,1
1255,222,1
1255,226,1
1255,230,1
1255,240,1
1255,251,1
1255,461,1
1255,468,1
1255,525,1
1255,566,1
1255,568,1
1255,580,3
1255,651,1
1255,659,1
1256,116,1
1256,173,1
1256,310,1
1256,627,1
1257,116,1
1257,539,1
1258,116,1
1258,146,1
1258,166,1
1258,170,1
1258,176,1
1258,181,1
1258,185,1
1258,236,2
1258,240,1
1258,260,1
1258,262,3
1258,263,1
1258,277,1
1258,281,1
1258,303,1
1258,311,2
1258,315,1
1258,326,1
1258,391,2
1258,402,1
1258,471,1
1258,473,2
1258,482,1
1258,525,1
1258,528,1
1258,571,1
1258,582,1
1258,612,1
1258,614,1
1258,626,1
1258,645,3
1258,653,1
1258,659,1
1258,673,1
1258,680,1
1258,691,2
1259,116,1
1259,321,1
1259,325,1
1259,332,1
1259,346,1
1259,491,1
1259,626,1
1259,670,1
1260,115,1
1260,116,1
1260,117,1
1260,165,1
1260,203,1
1260,218,1
1260,260,1
1260,267,3
1260,270,1
1260,445,1
1260,468,1
1260,570,1
1260,605,1
1260,606,1
1261,115,1
1261,116,2
1261,602,1
1262,116,1
1262,169,1
1262,218,1
1262,267,1
1262,509,1
1262,513,1
1263,116,1
1263,147,1
1263,256,1
1263,257,1
1263,258,2
1263,270,1
1263,273,1
1263,277,1
1263,280,1
1263,281,1
1263,285,1
1263,300,1
1263,302,1
1263,304,4
1263,305,1
1263,313,1
1263,315,1
1263,321,1
1263,323,2
1263,325,1
1263,329,1
1263,360,3
1263,374,3
1263,376,3
1263,413,1
1263,441,1
1263,467,1
1263,553,1
1263,555,1
1263,561,1
1263,572,2
1263,582,1
1263,595,1
1263,678,1
1264,116,3
1265,116,2
1265,419,1
1266,116,1
1266,239,1
1266,316,1
1266,323,3
1266,325,1
1266,326,1
1266,563,1
1266,624,1
1266,645,1
1266,673,1
1266,691,1
1267,115,1
1267,116,1
1267,127,1
1267,152,1
1267,173,1
1267,294,1
1267,310,1
1267,323,1
1267,340,1
1267,344,2
1267,367,1
1267,492,1
1267,494,1
1267,495,1
1267,506,1
1267,513,1
1267,527,1
1267,582,3
1267,608,1
1267,647,1
1267,659,1
1267,680,1
1267,697,1
1268,116,1
1268,185,1
1268,199,1
1268,225,1
1268,230,1
1268,303,1
1268,305,2
1268,432,2
1268,433,1
1268,458,1
1268,506,1
1268,525,1
1269,116,1
1269,391,1
1269,429,1
1269,595,1
1270,115,4
1270,117,2
1270,267,1
1270,297,1
1270,298,1
1270,593,1
1271,117,1
1272,115,2
1272,117,1
1272,513,1
1273,115,1
1273,117,1
1273,162,1
1273,197,1
1273,210,1
1273,294,1
1273,297,3
1273,299,2
1273,348,1
1273,494,1
1273,582,2
1273,600,1
1273,606,1
1273,624,1
1273,635,1
1273,636,1
1273,640,1
1273,641,1
1273,654,1
1273,656,1
1273,657,2
1273,660,1
1273,662,1
1273,697,1
1274,117,1
1275,115,2
1275,117,1
1275,173,1
1275,571,1
1275,659,1
1276,117,1
1277,117,1
1277,167,1
1277,588,1
1278,117,1
1278,297,1
1279,117,1
1280,117,1
1281,117,1
1281,297,1
1282,117,1
1283,115,1
1283,117,1
1283,218,1
1283,297,1
1283,298,1
1283,348,1
1283,385,1
1283,483,1
1283,513,1
1283,582,1
1283,633,1
1283,659,1
1283,661,1
1284,117,1
1284,298,1
1284,299,1
1284,348,1
1284,492,1
1284,495,1
1284,527,1
1284,582,5
1284,615,1
1284,635,1
1285,117,1
1285,612,1
1285,613,1
1285,626,1
1285,697,1
1286,115,1
1287,115,1
1287,136,1
1288,115,1
1288,632,1
1289,115,1
1289,173,2
1289,174,1
1289,176,2
1289,179,1
1289,181,2
1289,198,1
1289,393,1
1289,418,1
1289,582,1
1289,604,1
1289,605,1
1289,606,1
1289,609,1
1289,656,1
1289,672,1
1290,115,1
1290,139,1
1290,151,1
1290,158,1
1290,165,2
1290,166,1
1290,177,1
1290,179,2
1290,180,1
1290,197,1
1290,199,1
1290,203,1
1290,277,1
1290,404,1
1290,432,1
1290,433,1
1290,494,1
1290,495,1
1290,582,2
1290,587,1
1290,588,2
1290,595,1
1290,598,1
1290,612,1
1290,613,1
1290,621,1
1290,623,1
1290,631,1
1290,636,1
1290,645,1
1290,649,1
1290,654,1
1290,655,1
1290,656,1
1290,657,1
1290,659,1
1290,664,1
1290,667,2
1290,685,1
1290,687,1
1290,689,1
1290,691,1
1290,694,1
1291,119,1
1292,119,1
1292,412,1
1292,525,1
1292,614,1
1293,121,1
1293,124,1
1293,230,1
1293,277,1
1293,510,1
1293,511,1
1294,122,1
1294,137,2
1294,179,1
1294,181,1
1294,203,1
1294,205,1
1294,582,1
1294,587,1
1294,621,1
1294,680,1
1295,120,1
1295,147,1
1295,224,1
1295,453,2
1296,120,1
1296,281,1
1296,311,1
1297,120,1
1297,147,1
1297,691,1
1298,120,1
1298,258,1
1298,412,1
1298,423,1
1298,425,1
1298,604,1
1299,120,2
1299,416,1
1299,464,2
1300,120,1
1300,226,1
1300,230,1
1301,120,1
1301,149,3
1301,164,3
1301,198,2
1301,242,2
1301,331,1
1301,361,1
1301,385,2
1301,391,2
1301,523,1
1301,582,1
1301,601,1
1302,120,1
1303,120,1
1303,402,1
1304,120,1
1304,582,1
1305,120,1
1305,208,1
1305,209,3
1305,210,1
1305,212,4
1305,233,1
1305,281,1
1305,449,1
1305,491,1
1305,500,2
1305,525,1
1305,591,3
1306,120,1
1306,495,1
1306,496,5
1306,498,1
1306,525,2
1307,120,1
1308,120,1
1308,203,1
1308,464,1
1308,489,2
1308,561,1
1308,582,4
1309,120,1
1309,180,1
1309,199,1
1309,214,1
1309,215,1
1309,216,7
1309,219,1
1309,233,1
1309,496,1
1309,505,4
1309,506,5
1310,125,1
1311,125,1
1311,127,1
1311,129,1
1311,333,1
1311,365,1
1311,598,1
1311,619,1
1311,686,1
1312,125,1
1313,126,1
1314,126,1
1315,126,1
1316,126,1
1316,645,1
1316,647,2
1316,659,1
1317,125,1
1317,561,1
1317,650,1
1317,659,1
1318,125,1
1318,672,1
1319,127,3
1320,127,1
1320,128,1
1320,129,1
1320,131,1
1320,218,1
1320,267,1
1320,272,1
1320,381,2
1320,428,1
1320,429,3
1320,582,1
1320,598,1
1320,619,1
1320,621,1
1320,622,1
1320,680,2
1320,682,1
1320,686,1
1320,693,1
1321,128,1
1321,203,2
1322,128,1
1322,129,1
1322,189,1
1322,195,1
1322,582,2
1322,598,1
1322,647,1
1323,128,1
1323,396,1
1323,656,1
1324,129,1
1324,391,1
1325,127,2
1325,129,1
1325,267,1
1325,365,1
1325,663,1
1326,129,1
1327,129,1
1327,391,1
1327,528,1
1327,582,3
1327,590,1
1327,617,1
1327,631,1
1327,647,3
1327,649,1
1327,684,1
1328,129,1
1328,621,1
1329,131,1
1329,176,2
1329,391,4
1329,582,2
1329,670,3
1330,132,1
1330,133,1
1330,407,1
1330,595,1
1331,132,2
1331,133,2
1331,176,3
1331,391,2
1331,582,16
1331,594,2
1331,595,1
1332,132,1
1332,594,1
1333,132,1
1334,132,1
1334,133,1
1334,358,1
1335,133,1
1335,386,1
1336,127,1
1337,127,1
1338,127,1
1339,127,2
1339,582,3
1339,647,1
1340,127,1
1341,127,1
1341,277,3
1341,659,1
1341,689,1
1342,127,1
1342,161,1
1342,168,1
1342,607,1
1342,615,1
1342,616,1
1342,651,1
1342,661,2
1343,127,1
1343,147,1
1343,155,1
1343,277,1
1343,278,1
1343,279,1
1343,284,1
1343,323,4
1343,330,1
1343,376,2
1343,464,1
1343,481,1
1343,485,1
1343,492,1
1343,496,1
1343,513,1
1343,525,1
1343,528,1
1343,582,2
1343,608,2
1343,614,1
1343,615,1
1343,624,2
1343,691,2
1344,127,1
1345,127,1
1346,135,1
1346,136,3
1346,137,9
1346,138,1
1346,139,1
1346,141,1
1346,142,1
1346,145,1
1346,147,3
1346,148,4
1346,149,1
1346,172,1
1346,174,1
1346,179,1
1346,273,1
1346,277,1
1346,391,5
1346,413,1
1346,570,1
1346,582,9
1346,639,1
1346,641,1
1346,645,1
1346,659,3
1346,692,1
1347,136,1
1347,137,1
1347,156,1
1347,173,1
1347,305,1
1347,605,1
1347,631,1
1348,137,1
1348,251,1
1348,252,1
1348,257,2
1348,634,1
1349,137,1
1349,156,1
1349,170,1
1349,173,1
1349,176,1
1349,261,1
1349,306,2
1349,310,1
1349,320,2
1349,321,5
1349,542,1
1349,569,1
1350,137,1
1350,320,1
1351,136,1
1351,137,1
1351,156,1
1351,176,1
1351,303,1
1351,319,1
1351,320,4
1351,321,6
1351,322,2
1351,326,1
1351,539,1
1351,540,1
1351,542,1
1351,543,1
1352,136,1
1352,137,1
1352,320,1
1352,322,2
1352,538,1
1353,136,1
1353,137,1
1354,136,1
1354,137,1
1354,156,1
1354,306,2
1354,319,1
1354,320,5
1354,321,5
1354,322,5
1354,323,3
1354,325,1
1354,538,4
1354,539,2
1354,540,1
1354,541,1
1354,542,1
1354,544,1
1355,137,1
1355,149,3
1356,136,2
1356,137,1
1356,156,1
1356,431,1
1356,461,3
1356,525,1
1356,538,5
1356,542,1
1356,563,1
1356,568,1
1357,137,1
1357,170,1
1357,277,5
1357,278,1
1357,281,3
1357,316,1
1357,329,2
1357,332,1
1357,416,1
1357,418,1
1357,424,1
1357,428,1
1357,571,2
1357,599,3
1357,612,1
1358,137,1
1359,137,1
1359,141,1
1359,146,2
1359,149,4
1359,239,1
1359,241,3
1359,242,3
1359,248,2
1359,249,1
1359,250,1
1359,645,1
1359,646,5
1359,657,1
1359,673,1
1360,137,1
1360,311,1
1360,323,1
1361,137,1
1362,137,1
1363,137,1
1364,136,1
1364,137,1
1364,147,1
1364,195,2
1364,286,1
1364,471,1
1364,582,1
1364,587,1
1364,612,2
1364,614,1
1364,615,2
1364,620,1
1364,621,1
1364,622,1
1364,624,1
1364,663,1
1364,680,3
1364,692,1
1365,137,1
1366,137,2
1366,173,1
1366,179,1
1366,180,1
1366,286,1
1366,368,2
1366,391,1
1366,403,1
1366,453,2
1366,518,3
1366,525,1
1366,595,1
1366,614,1
1366,647,1
1366,691,1
1366,692,1
1366,693,1
1366,694,1
1366,695,1
1367,137,1
1367,166,2
1368,137,1
1368,568,1
1369,137,1
1369,178,1
1369,179,1
1369,240,1
1369,413,1
1369,434,1
1369,641,1
1369,659,2
1370,138,1
1370,692,1
1371,138,1
1372,138,1
1372,165,1
1372,167,1
1372,385,1
1372,582,5
1372,697,1
1373,138,1
1374,136,1
1374,138,1
1374,146,1
1374,176,1
1374,185,1
1374,237,1
1374,238,1
1374,247,1
1374,250,1
1374,251,1
1374,252,1
1374,256,1
1374,257,1
1374,258,1
1374,310,1
1374,325,1
1374,391,2
1374,392,1
1374,443,1
1374,582,3
1374,598,1
1374,608,1
1374,612,2
1374,614,2
1374,645,4
1374,646,1
1374,648,1
1374,649,1
1374,650,1
1374,651,1
1374,659,1
1374,670,1
1374,672,2
1375,138,1
1375,657,2
1375,659,2
1375,697,1
1376,139,1
1377,139,1
1378,139,1
1378,143,1
1378,298,1
1379,139,1
1379,143,1
1379,274,1
1379,298,1
1379,370,1
1379,697,1
1380,136,2
1380,156,1
1380,319,1
1380,320,9
1380,321,3
1380,322,6
1380,538,3
1380,539,1
1380,563,1
1381,136,1
1381,156,1
1381,173,1
1381,236,1
1381,238,1
1381,262,1
1381,263,1
1381,605,1
1381,626,1
1381,631,1
1381,632,1
1381,655,1
1381,659,1
1382,136,1
1383,136,1
1384,141,1
1384,239,1
1384,241,1
1384,368,1
1384,391,1
1384,417,1
1384,518,2
1384,594,1
1384,646,1
1385,141,1
1385,245,1
1385,296,1
1385,697,1
1386,141,1
1386,204,1
1386,368,1
1387,141,1
1387,142,1
1387,169,1
1387,216,1
1387,218,1
1387,385,1
1387,492,1
1387,506,1
1387,513,1
1387,527,3
1387,582,3
1387,593,1
1387,624,1
1387,627,1
1387,641,1
1387,647,1
1387,648,1
1387,656,1
1387,659,1
1387,665,1
1387,680,1
1388,141,1
1388,142,1
1388,238,2
1388,321,1
1388,399,1
1388,495,1
1388,567,1
1388,593,1
1388,614,1
1388,647,2
1388,659,1
1389,141,1
1389,142,1
1389,176,1
1390,141,1
1391,141,1
1391,277,3
1391,280,1
1391,284,2
1391,296,1
1391,330,1
1391,334,1
1391,336,2
1391,352,1
1391,362,1
1391,366,1
1391,368,1
1391,370,1
1391,374,1
1391,407,1
1391,665,1
1392,141,1
1392,179,1
1392,277,1
1393,141,1
1394,141,1
1394,147,2
1395,142,1
1395,245,1
1395,296,1
1395,582,3
1395,614,1
1395,697,1
1396,142,1
1396,239,1
1396,248,1
1396,249,1
1396,252,1
1397,142,1
1397,148,1
1397,150,3
1397,155,2
1397,293,1
1397,294,2
1397,295,1
1397,296,5
1397,300,1
1397,369,2
1397,371,2
1397,601,1
1397,659,2
1398,142,1
1399,142,1
1399,281,1
1400,142,1
1400,380,1
1400,387,1
1400,389,1
1401,140,1
1401,142,1
1401,179,1
1401,270,1
1401,277,1
1401,371,1
1401,391,1
1402,140,1
1402,142,1
1402,152,1
1402,391,1
1403,142,1
1403,152,1
1403,162,1
1403,260,1
1403,270,11
1403,271,2
1403,272,1
1403,273,1
1403,274,2
1404,142,1
1404,158,1
1404,270,1
1404,274,1
1404,326,1
1404,582,1
1405,143,2
1405,147,1
1405,216,1
1405,233,1
1405,298,1
1405,299,1
1405,348,1
1405,468,1
1405,496,1
1405,527,1
1405,582,4
1405,636,1
1405,682,1
1405,697,1
1406,143,1
1406,582,2
1406,595,1
1407,143,1
1407,166,1
1407,296,1
1407,297,1
1407,582,2
1408,143,1
1408,146,1
1408,254,1
1408,445,1
1408,467,1
1408,468,2
1408,513,1
1409,143,1
1409,168,1
1409,169,1
1409,294,1
1409,296,1
1409,298,2
1409,299,1
1409,348,1
1409,424,1
1409,505,1
1409,506,1
1409,595,1
1409,627,1
1409,628,1
1409,659,1
1409,666,1
1409,680,2
1409,697,2
1410,140,1
1410,353,1
1410,366,1
1410,374,1
1410,398,1
1410,407,1
1410,500,1
1411,140,1
1411,147,2
1411,150,2
1411,176,1
1411,235,1
1411,236,6
1411,238,3
1411,240,5
1411,244,1
1411,248,2
1411,250,1
1411,254,1
1411,258,3
1411,277,1
1411,281,1
1411,282,1
1411,287,1
1411,294,1
1411,296,2
1411,333,1
1411,371,1
1411,391,1
1411,392,1
1411,413,1
1411,414,1
1411,417,2
1411,425,1
1411,426,1
1411,439,1
1411,582,4
1411,598,2
1411,619,1
1411,624,1
1411,646,2
1411,647,1
1411,654,1
1411,678,1
1412,140,1
1412,236,2
1413,140,1
1413,150,1
1413,340,2
1413,341,1
1413,365,1
1413,391,1
1413,582,3
1414,140,1
1414,413,1
1414,417,1
1414,487,1
1414,505,6
1414,520,1
1414,525,3
1414,582,7
1414,584,1
1414,585,1
1414,589,1
1414,591,1
1414,594,1
1414,595,1
1414,680,1
1415,140,1
1415,505,4
1415,582,5
1416,145,1
1416,281,1
1416,385,1
1416,424,1
1416,645,1
1416,646,2
1416,670,2
1416,691,2
1417,146,1
1417,264,1
1417,267,1
1418,146,1
1418,221,1
1418,322,1
1418,491,1
1418,582,1
1419,146,1
1420,146,3
1420,176,1
1420,659,2
1420,677,1
1421,146,1
1422,146,1
1422,645,1
1423,146,1
1423,449,1
1424,146,1
1425,146,1
1426,146,1
1426,297,1
1426,412,1
1427,146,1
1428,146,1
1428,216,1
1428,298,1
1428,299,1
1428,429,1
1428,505,2
1428,527,1
1428,582,2
1428,621,1
1428,624,2
1428,665,1
1428,667,1
1429,146,1
1430,148,1
1431,148,5
1432,148,2
1433,148,1
1433,209,1
1433,236,1
1433,326,1
1433,628,1
1434,148,1
1434,340,2
1434,680,1
1435,148,1
1436,148,1
1437,148,1
1437,413,1
1438,149,1
1439,149,1
1440,147,1
1440,391,4
1440,394,1
1440,691,1
1441,147,1
1441,155,1
1441,160,1
1441,428,2
1441,572,1
1441,639,1
1442,150,1
1442,155,1
1442,162,1
1442,209,1
1442,213,1
1442,214,1
1442,216,1
1442,218,1
1442,233,1
1442,296,1
1442,366,1
1442,468,1
1442,478,1
1442,481,1
1442,483,1
1442,484,2
1442,485,1
1442,502,1
1442,506,2
1442,508,1
1442,511,2
1442,522,1
1442,525,1
1442,528,2
1443,152,1
1444,152,1
1445,152,1
1446,152,1
1446,513,1
1447,152,1
1447,155,2
1447,513,1
1447,618,1
1448,152,1
1448,571,1
1449,152,1
1449,155,2
1449,513,1
1449,618,1
1450,152,1
1450,155,1
1450,441,1
1451,152,1
1451,162,1
1451,270,1
1451,582,1
1452,152,1
1453,152,1
1453,155,1
1453,162,1
1453,273,1
1453,371,1
1454,147,1
1455,147,2
1456,147,2
1457,147,2
1458,147,1
1459,147,2
1459,443,1
1460,147,1
1460,251,1
1460,252,2
1460,256,1
1460,257,2
1460,258,3
1460,310,1
1460,313,1
1460,323,1
1460,428,1
1460,438,1
1460,553,1
1460,582,2
1460,677,1
1460,678,1
1461,147,1
1461,178,1
1461,180,1
1461,248,1
1461,287,1
1461,368,1
1461,391,5
1461,582,3
1461,591,1
1461,645,2
1462,147,1
1462,164,1
1462,266,1
1462,582,2
1462,599,1
1462,670,1
1463,147,1
1464,147,1
1464,437,1
1465,147,1
1465,418,1
1465,443,1
1465,582,1
1465,677,1
1465,678,1
1465,683,1
1466,147,1
1466,182,1
1466,399,1
1466,425,1
1466,437,1
1466,523,2
1466,598,1
1467,147,1
1468,147,1
1469,147,2
1469,333,2
1469,612,1
1470,147,1
1471,154,1
1471,172,2
1471,426,1
1471,428,2
1471,692,1
1472,154,1
1472,155,2
1472,156,1
1472,157,1
1472,158,1
1472,159,1
1472,174,1
1472,179,1
1472,277,1
1472,300,1
1472,321,1
1472,326,2
1472,391,1
1472,413,2
1472,428,2
1472,431,1
1472,582,1
1472,641,1
1472,659,1
1473,154,1
1473,155,2
1473,156,1
1473,157,1
1473,158,1
1473,159,1
1473,170,2
1473,174,1
1473,176,4
1473,185,1
1473,326,2
1473,413,1
1473,428,1
1473,431,1
1473,582,1
1473,691,1
1473,692,1
1474,154,1
1474,645,1
1475,155,1
1476,156,1
1476,319,1
1476,322,1
1476,534,1
1476,544,1
1477,156,1
1477,608,1
1477,631,1
1477,632,1
1478,157,2
1478,170,1
1478,171,1
1478,560,1
1478,570,1
1478,571,2
1478,572,1
1478,599,2
1478,605,1
1478,606,1
1479,158,1
1480,155,1
1480,158,1
1480,179,1
1480,410,1
1480,582,2
1480,698,1
1481,155,2
1481,160,1
1481,178,3
1481,265,3
1481,277,1
1481,371,1
1481,410,2
1481,428,1
1481,691,2
1482,160,1
1483,160,1
1484,160,1
1484,265,1
1484,691,1
1485,155,1
1485,161,1
1485,164,1
1485,178,5
1485,277,1
1485,371,1
1485,582,1
1485,691,1
1486,161,1
1486,176,2
1486,277,1
1486,385,1
1487,161,1
1487,294,1
1487,426,1
1488,161,1
1488,277,3
1488,284,4
1488,285,1
1488,329,1
1488,330,1
1488,333,2
1488,336,1
1488,344,1
1488,349,3
1488,356,1
1488,360,1
1488,362,1
1488,365,1
1488,407,1
1488,513,1
1488,582,1
1488,624,1
1488,691,1
1488,698,1
1489,162,1
1489,608,1
1490,155,2
1490,162,1
1490,273,1
1490,371,1
1491,162,1
1492,162,1
1492,177,2
1492,281,1
1492,286,1
1492,297,2
1492,299,1
1492,582,3
1492,623,1
1492,647,1
1492,680,2
1492,692,2
1492,694,1
1493,162,1
1494,162,1
1494,163,1
1495,163,1
1496,163,1
1496,297,2
1496,359,1
1496,598,1
1497,163,1
1498,155,1
1499,155,1
1500,155,1
1500,236,1
1500,269,1
1500,326,1
1500,698,1
1501,155,1
1501,631,1
1501,654,2
1501,694,1
1502,155,1
1502,219,1
1502,604,2
1502,671,1
1503,155,1
1503,176,1
1504,155,1
1505,155,2
1505,266,1
1505,267,1
1505,667,1
1505,683,1
1506,155,1
1507,166,1
1507,661,1
1508,166,1
1508,239,1
1508,260,1
1508,313,1
1508,315,1
1508,316,1
1508,321,1
1508,326,1
1508,416,1
1508,417,2
1508,542,2
1508,548,1
1508,614,2
1508,634,1
1508,661,1
1508,691,1
1508,696,1
1508,698,3
1509,166,1
1509,169,1
1510,165,1
1510,166,1
1510,582,1
1510,623,1
1510,639,1
1510,680,1
1511,166,1
1511,326,2
1512,166,1
1513,166,1
1513,277,1
1513,297,1
1513,659,4
1513,661,2
1514,167,1
1514,391,1
1515,167,1
1515,625,1
1516,167,1
1517,168,1
1517,233,1
1517,446,4
1517,449,1
1517,464,1
1517,468,1
1517,496,9
1517,497,1
1517,501,1
1517,506,1
1517,522,2
1517,525,3
1517,529,1
1518,169,1
1518,391,2
1519,169,1
1520,169,1
1521,169,1
1522,169,1
1522,467,1
1522,582,3
1522,591,2
1522,691,1
1523,169,1
1523,671,1
1524,169,1
1524,208,1
1524,215,1
1524,218,1
1524,219,2
1524,267,1
1524,270,1
1524,504,1
1524,509,1
1524,512,1
1524,513,5
1524,517,1
1524,527,1
1524,659,1
1524,661,2
1524,671,1
1525,169,1
1526,169,1
1526,209,1
1527,169,1
1528,169,1
1528,218,1
1529,169,1
1530,169,1
1530,209,2
1531,165,1
1532,165,1
1533,165,1
1533,415,1
1533,430,1
1533,641,1
1533,659,3
1533,662,1
1534,165,2
1535,165,1
1536,171,1
1536,391,1
1536,599,1
1536,608,1
1537,171,1
1538,171,1
1539,172,1
1539,264,5
1539,271,1
1539,272,1
1539,289,1
1539,312,2
1539,406,1
1539,436,1
1539,442,1
1539,489,1
1539,497,1
1539,501,1
